properties{
  x = 0,
  y = 0,
  width = 680,
  height = 360,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  locked = true,
  width = 656,
  height = 320,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 360,
  y = 8,
  width = 288,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 648,
  y = 8,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 648,
  y = 40,
  width = 32,
  height = 128,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 648,
  y = 296,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 608,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 8,
  y = 296,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 8,
  y = 200,
  width = 32,
  height = 96,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 320,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 8,
  y = 40,
  width = 32,
  height = 128,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 32,
  height = 8,
  pattern = "54_3",
}

tile{
  layer = 0,
  x = 8,
  y = 192,
  width = 32,
  height = 8,
  pattern = "56_3",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 32,
  height = 16,
  pattern = "55_3",
}

tile{
  layer = 0,
  x = 648,
  y = 200,
  width = 32,
  height = 96,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 648,
  y = 168,
  width = 32,
  height = 8,
  pattern = "54_4",
}

tile{
  layer = 0,
  x = 648,
  y = 192,
  width = 32,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 0,
  x = 648,
  y = 176,
  width = 32,
  height = 16,
  pattern = "55_4",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 16,
  height = 32,
  pattern = "47_3",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 16,
  height = 32,
  pattern = "47_3",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 32,
  height = 16,
  pattern = "castle_wall_front_center_bis",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_center_bis",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 48,
  height = 16,
  pattern = "castle_wall_front_center_bis",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 240,
  y = -40,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_center_bis",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 32,
  height = 8,
  pattern = "house_brickgrey_center",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 32,
  height = 8,
  pattern = "house_brickgrey_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 144,
  height = 8,
  pattern = "house_brickgrey_center",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 144,
  height = 8,
  pattern = "house_brickgrey_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 16,
  height = 88,
  pattern = "house_brickgrey_center",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 216,
  y = 240,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 344,
  y = 248,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 16,
  height = 16,
  pattern = "103",
}

destination{
  name = "entrada_sala_8",
  layer = 0,
  x = 24,
  y = 189,
  direction = 0,
}

teletransporter{
  name = "entrada_sala_9",
  layer = 0,
  x = 656,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "sala_9",
  sound = "tongue",
}

block{
