properties{
  x = 0,
  y = 0,
  width = 464,
  height = 400,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 40,
  locked = true,
  width = 432,
  height = 320,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 32,
  pattern = "59_4",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 32,
  pattern = "60_3",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 8,
  height = 32,
  pattern = "58_4",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 224,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 424,
  y = 24,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 424,
  y = 360,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 160,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 8,
  y = 360,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 8,
  y = 200,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 8,
  y = 24,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 224,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 32,
  height = 16,
  pattern = "55_3",
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 32,
  height = 8,
  pattern = "56_3",
}

tile{
  layer = 0,
  x = 8,
  y = 96,
  width = 32,
  height = 8,
  pattern = "54_3",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 192,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 432,
  height = 32,
  pattern = "shallow_water",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 8,
  y = 200,
  width = 432,
  height = 24,
  pattern = "waterfall_base_shallow",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 16,
  height = 16,
  pattern = "cobblestone_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cobblestone_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cobblestone_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 16,
  height = 32,
  pattern = "cobblestone",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 16,
  height = 32,
  pattern = "cobblestone_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cobblestone_edge_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 440,
  y = 264,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 16,
  height = 48,
  pattern = "waterfall_top",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 440,
  y = 248,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 440,
  y = 216,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "69_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 16,
  height = 16,
  pattern = "93",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 16,
  height = 16,
  pattern = "93_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 408,
  y = 224,
  width = 16,
  height = 16,
  pattern = "98_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 408,
  y = 248,
  width = 16,
  height = 16,
  pattern = "98_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 352,
  height = 16,
  pattern = "72",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 408,
  y = 248,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 320,
  height = 16,
  pattern = "78",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 32,
  height = 16,
  pattern = "47",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
