properties{
  x = 0,
  y = 0,
  width = 456,
  height = 400,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  locked = true,
  width = 416,
  height = 288,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 128,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 392,
  y = 16,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 32,
  height = 96,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 352,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 8,
  y = 304,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 32,
  height = 128,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 224,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 8,
  y = 48,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 32,
  height = 16,
  pattern = "55_3",
}

tile{
  layer = 0,
  x = 8,
  y = 232,
  width = 32,
  height = 8,
  pattern = "56_3",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 32,
  height = 8,
  pattern = "54_3",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 32,
  height = 128,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 32,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 32,
  height = 16,
  pattern = "55_4",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 32,
  height = 8,
  pattern = "54_4",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 96,
  height = 80,
  pattern = "103",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 160,
  height = 32,
  pattern = "103",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 160,
  height = 32,
  pattern = "103",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 16,
  height = 16,
  pattern = "136_14",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "136_14",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "136_14",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "136_14",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 16,
  height = 16,
  pattern = "136_14",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 16,
  height = 16,
  pattern = "136_14",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 16,
  height = 16,
  pattern = "136_14",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 16,
  height = 16,
  pattern = "136_14",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 16,
  height = 16,
  pattern = "136_14",
}

destination{
  name = "entrada_sala_10",
  layer = 0,
  x = 32,
  y = 229,
  direction = 0,
}

teletransporter{
  name = "entrada_sala_11",
  layer = 0,
  x = 400,
  y = 184,
  width = 16,
  height = 16,
  destination_map = "sala_11",
  destination = "entrada_sala_11",
}

switch{
  layer = 0,
  x = 352,
  y = 272,
  subtype = "walkable",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  layer = 0,
  x = 96,
  y = 93,
  direction = 0,
  breed = "",
}

enemy{
  layer = 0,
  x = 120,
  y = 269,
  direction = 0,
  breed = "",
}

enemy{
  layer = 0,
  x = 200,
  y = 149,
  direction = 0,
  breed = "",
}

block{
  layer = 0,
  x = 72,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 72,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 88,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 200,
  y = 261,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 200,
  y = 277,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 184,
  y = 277,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 136,
  y = 157,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 136,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 136,
  y = 189,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 136,
  y = 205,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

chest{
  layer = 0,
  x = 352,
  y = 85,
  sprite = "entities/chest",
}

