properties{
  x = 0,
  y = 0,
  width = 432,
  height = 352,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 400,
  height = 288,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 192,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 32,
  height = 256,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 192,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 256,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 128,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 128,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 184,
  y = 280,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 8,
  height = 32,
  pattern = "124",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 8,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 16,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 32,
  pattern = "47_3",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 32,
  pattern = "47_3",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 16,
  height = 32,
  pattern = "47_3",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 16,
  height = 32,
  pattern = "47_3",
}

tile{
  layer = 0,
  x = -32,
  y = 168,
  width = 32,
  height = 32,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = -24,
  y = 224,
  width = 32,
  height = 16,
  pattern = "41_8",
}

destination{
  name = "entrada_sala_11",
  layer = 0,
  x = 192,
  y = 293,
  direction = 1,
}

teletransporter{
  name = "entrada_boss",
  layer = 0,
  x = 184,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "sala_boss",
  destination = "entrada_boss",
}

enemy{
  layer = 0,
  x = 152,
  y = 101,
  direction = 0,
  breed = "",
}

destructible{
  layer = 0,
  x = 56,
  y = 101,
  sprite = "",
}

destructible{
  layer = 0,
  x = 56,
  y = 149,
  sprite = "",
}

destructible{
  layer = 0,
  x = 384,
  y = 93,
  sprite = "",
}

destructible{
  layer = 0,
  x = 384,
  y = 141,
  sprite = "",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 96,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 1,
  x = 264,
  y = 160,
  width = 112,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 64,
  height = 32,
  pattern = "35_8",
}

