properties{
  x = 0,
  y = 0,
  width = 392,
  height = 304,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 320,
  height = 208,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 256,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 360,
  y = 0,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 32,
  height = 96,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 320,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 32,
  height = 224,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 64,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 32,
  height = 128,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 32,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 32,
  height = 8,
  pattern = "54_4",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 32,
  height = 16,
  pattern = "55_4",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 8,
  height = 32,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 32,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 32,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 16,
  height = 32,
  pattern = "103",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 64,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 32,
  pattern = "47_3",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 424,
  y = 136,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 232,
  y = 216,
  width = 16,
  height = 32,
  pattern = "47_3",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 16,
  height = 32,
  pattern = "47_3",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 16,
  height = 32,
  pattern = "47_3",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 32,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = -56,
  y = 176,
  width = 32,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 32,
  height = 160,
  pattern = "103",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 32,
  height = 160,
  pattern = "waterfall",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 144,
  height = 48,
  pattern = "waterfall",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 16,
  height = 32,
  pattern = "47_3",
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 144,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 48,
  height = 48,
  pattern = "23",
}

destructible{
  layer = 0,
  x = 176,
  y = 237,
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
  damage_on_enemies = 0,
}

destination{
  name = "entrada_sala_5",
  layer = 0,
  x = 368,
  y = 165,
  direction = 1,
}

teletransporter{
  name = "entrada_sala_6",
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "sala_6",
}

destructible{
  layer = 0,
  x = 224,
  y = 173,
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 496,
  y = 301,
  sprite = "blocks/block_grey",
}

destructible{
  layer = 0,
  x = 464,
  y = 277,
  sprite = "blocks/block_grey",
}

destructible{
  layer = 0,
  x = 488,
  y = 277,
  sprite = "blocks/block_grey",
}

destructible{
  layer = 0,
  x = 488,
  y = 253,
  sprite = "blocks/block_grey",
}

destructible{
  layer = 0,
  x = 216,
  y = 45,
  sprite = "blocks/block_grey",
}

destructible{
  layer = 0,
  x = 224,
  y = 93,
