properties{
  x = 0,
  y = 0,
  width = 400,
  height = 424,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 288,
  height = 192,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 128,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 32,
  height = 192,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 288,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 24,
  y = 72,
  width = 32,
  height = 192,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 24,
  y = 40,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 128,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 16,
  height = 32,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 8,
  height = 32,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 16,
  height = 32,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 8,
  height = 32,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 32,
  height = 32,
  pattern = "statue_3",
}

destination{
  name = "destination",
  layer = 0,
  x = 200,
  y = 237,
  enabled_at_start = false,
  direction = 1,
}

teletransporter{
  name = "desde_sala_1",
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "sala_2",
  sound = "tongue",
}

