properties{
  x = 0,
  y = 0,
  width = 384,
  height = 304,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 352,
  height = 256,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 352,
  y = -16,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 32,
  height = 64,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 320,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 64,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 0,
  y = -16,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 32,
  y = -16,
  width = 320,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 32,
  height = 128,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 32,
  height = 8,
  pattern = "54_4",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 32,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 32,
  height = 16,
  pattern = "55_4",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 32,
  height = 128,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 8,
  pattern = "54_3",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 32,
  height = 16,
  pattern = "55_3",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 32,
  height = 8,
  pattern = "56_3",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 32,
  height = 144,
  pattern = "103",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 32,
  height = 80,
  pattern = "103",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 48,
  height = 160,
  pattern = "103",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 32,
  height = 96,
  pattern = "103",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 80,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = -40,
  y = 128,
  width = 8,
  height = 32,
  pattern = "130_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = -32,
  y = 128,
  width = 16,
  height = 32,
  pattern = "131_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = -40,
  y = 160,
  width = 32,
  height = 16,
  pattern = "133_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = -16,
  y = 128,
  width = 8,
  height = 32,
  pattern = "132_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 128,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 32,
  height = 32,
  pattern = "103",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 32,
  height = 128,
  pattern = "103",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 16,
  height = 32,
  pattern = "47_3",
}

tile{
  layer = 0,
  x = -56,
  y = 232,
  width = 32,
  height = 32,
  pattern = "cave_wall",
}

teletransporter{
  name = "entrada_sala_5",
  layer = 0,
  x = 0,
  y = 152,
  width = 16,
  height = 16,
  destination_map = "sala_5",
}

destination{
  name = "entrada_sala_4",
  layer = 0,
  x = 360,
  y = 165,
  direction = 2,
}

block{
  layer = 0,
  x = 120,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = -32,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

sensor{
  name = "zona_altar_2",
  layer = 0,
  x = 272,
  y = 45,
  width = 48,
  height = 48,
}

sensor{
  name = "zona_altar_3",
  layer = 0,
  x = 200,
  y = 37,
  width = 32,
  height = 48,
}

sensor{
  name = "zona_altar_4",
  layer = 0,
  x = 152,
  y = 221,
  width = 48,
  height = 32,
}

sensor{
  name = "zona_altar_5",
  layer = 0,
  x = 72,
  y = 53,
  width = 16,
  height = 32,
}

sensor{
  name = "zona_altar_6",
  layer = 0,
  x = 40,
  y = 197,
  width = 48,
  height = 48,
}

sensor{
  name = "zona_altar_7",
  layer = 0,
  x = 456,
  y = 157,
  width = 48,
  height = 48,
}

dynamic_tile{
  name = "boton_altar_2",
  layer = 0,
  x = 280,
  y = 48,
  width = 16,
  height = 16,
  pattern = "233_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "boton_altar_7",
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "233_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "boton_altar_3",
  layer = 0,
  x = 200,
  y = 40,
  width = 16,
  height = 16,
  pattern = "233_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "boton_altar_4",
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "233_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "boton_altar_5",
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "233_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "boton_altar_6",
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "233_2",
  tileset = "oceanset_outside",
}

block{
  layer = 0,
  x = 56,
  y = 77,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
