properties{
  x = 0,
  y = 0,
  width = 392,
  height = 336,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
  music = "eduardo/boss",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 320,
  height = 208,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 160,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 32,
  height = 96,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 160,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 8,
  y = 280,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 8,
  y = 72,
  width = 32,
  height = 224,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 8,
  y = 40,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 192,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 160,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 32,
  height = 128,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 32,
  height = 8,
  pattern = "54_4",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 32,
  height = 16,
  pattern = "55_4",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 32,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 32,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 32,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 32,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 32,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 32,
  height = 48,
  pattern = "103",
}

destination{
  name = "entrada_sala_7",
  layer = 0,
  x = 184,
  y = 301,
  direction = 1,
}

block{
  layer = 0,
  x = 88,
  y = 125,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 184,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 320,
  y = 125,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 304,
  y = 245,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 200,
  y = 245,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 104,
  y = 245,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

teletransporter{
  name = "entrada_sala_8",
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "sala_8",
  sound = "tongue",
}

enemy{
  layer = 0,
  x = 72,
  y = 125,
  direction = 0,
  breed = "slime_purple",
}

enemy{
  layer = 0,
  x = 136,
  y = 117,
  direction = 0,
  breed = "",
}

enemy{
  layer = 0,
  x = 264,
  y = 165,
  direction = 0,
  breed = "",
}

enemy{
  layer = 0,
  x = 272,
  y = 245,
  direction = 0,
  breed = "",
}

enemy{
  layer = 0,
  x = 136,
  y = 245,
  direction = 0,
  breed = "",
}

enemy{
  layer = 0,
  x = 72,
  y = 261,
  direction = 0,
  breed = "",
}

enemy{
  layer = 0,
  x = 96,
  y = 181,
  direction = 0,
  breed = "",
}

enemy{
  layer = 0,
  x = 336,
  y = 101,
  direction = 0,
  breed = "",
}

block{
  layer = 0,
  x = 104,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 88,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 320,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 304,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 184,
  y = 245,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 200,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 216,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 216,
  y = 245,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 320,
  y = 245,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 320,
  y = 229,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 88,
  y = 245,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 88,
  y = 229,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 232,
  y = 237,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 168,
  y = 237,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 184,
  y = 333,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

